MeanFreq,MedFreq,ModeFreq,SDF,Q1,IQR,Q3,Skewness,Kurtosis,SpFlt1,SpFlt2,SpFlt3,SpFlt4,SpFlt5,SpCen1,SpCen2,SpCen3,SpCen4,SpCen5,SpCon1,SpCon2,SpCon3,SpCon4,SpCon5,SpCon6,SpCon7,TrafficIncident
-124.85640102986356,-123.4668154039219,-117,10.842325868940662,-114.16586501087863,-122.25733866288545,-135.98965612646717,-0.16624728577888767,-0.48884244604363847,0.29146772623062134,0.38088807463645935,0.37604519724845886,0.3449326455593109,0.2963836193084717,2321.9920779024224,2477.1409142749035,2357.48387074423,2135.00196484526,2100.5269029150695,35.86122238130643,11.184838245831282,12.478523585461454,14.57076739383739,16.752342542100155,15.6156943327394,15.737030526742618,No
-117.60314476229483,-120.20302857649133,-126,11.663257410073221,-104.77114559393758,-119.68665897970212,-126.7039213958183,1.1812526808469304,1.3431982483290268,0.30740535259246826,0.3851463794708252,0.3567980229854584,0.3061099350452423,0.2126939296722412,2329.434308559379,2372.8274147017755,2215.179145561229,1883.1634248448656,1433.2927579438488,33.98838146080375,12.54303930163322,14.264479389029962,14.735690460289224,15.144103635563283,16.160198222301183,15.45121845269772,No
-118.32743347704272,-119.9339728488451,-128,12.891723341091923,-104.02285830038913,-119.87241523547038,-129.64116685154988,0.8839509442582869,0.6993773972140986,0.287068635225296,0.36315223574638367,0.3632217049598694,0.3200770914554596,0.26769858598709106,2196.6950371141934,2298.3815201278026,2291.710730094614,1985.3779957728134,1843.465188316105,33.70653035155932,12.218979703716414,16.52743608039544,16.36509917482014,16.262548621312924,15.68317749408207,16.685573942604186,No
-119.99086402636622,-121.04438260215274,-132,14.719986484325466,-102.8742731371827,-120.59754492553915,-133.44308530687385,0.629088496328608,0.09143566586325713,0.3175794780254364,0.3884006142616272,0.3826740086078644,0.3577195703983307,0.3031240999698639,2341.260921633867,2358.5978062372587,2263.77290062281,2144.7583058272585,2026.7092243010566,33.74777163364887,11.512403130252597,18.027058504725282,13.579057597688376,14.695204734908163,16.216821971527246,14.735797680920456,No
-119.664363430031,-120.42361406397261,-117,15.378192880482882,-99.83861790875416,-120.2311091132735,-134.18666103352606,0.5988085061910117,0.024199549640530282,0.3240116834640503,0.387440025806427,0.3710312843322754,0.3541366457939148,0.30842655897140503,2413.4824082459,2354.7791561068534,2236.119674501956,2162.561416346645,2083.075810298286,31.847481934478072,12.367039562646122,12.56019849935653,14.312925679434766,15.626689026565623,16.257542784976074,15.33789298754023,No
-118.61432137436819,-119.72607158424373,-129,14.35296013898504,-101.0303382802289,-119.25446802144013,-131.89184280404615,0.6491903058606614,0.23664392406951595,0.31759166717529297,0.398757666349411,0.3871171176433563,0.3513927459716797,0.30576109886169434,2409.66099519633,2402.375535365032,2346.1286209335585,2182.45425757261,2088.830775525441,32.9706966802567,9.040594902342798,13.7990220292608,12.720808450315127,14.861451709773188,15.224491788389779,16.1471295221446,No
-113.56616683641468,-116.97261838987586,-121,11.332569936248293,-99.94962634566711,-116.61010882195066,-121.66839908333799,1.237117532147383,1.2375996839112196,0.3116529583930969,0.3772389888763428,0.3695324659347534,0.295537531375885,0.15985538065433502,2348.289325487842,2395.106196966555,2284.887288318429,1836.920843856436,1030.4269646126377,35.187007128445885,12.841411692334393,13.891614026854006,13.458709920293273,15.963475059232746,15.90049623535682,15.196829433455429,No
-114.01538883026848,-116.87190885888165,-121,11.263567777432481,-100.57682310030863,-116.66134303125644,-122.40412747338121,1.2978794887261489,1.5861942427329847,0.31565988063812256,0.379872590303421,0.36695677042007446,0.310674250125885,0.1614532768726349,2345.9293826374214,2338.418864836688,2317.700653353203,1941.3790203087328,1050.6034633099425,37.134176345424315,15.40819031491976,11.869260237396073,13.306300232043634,15.17299129332736,15.045667567234693,14.601496536905984,No
-117.53007500931108,-119.03090889715209,-129,14.405889058573727,-100.75411918062302,-118.82705743748014,-130.77211700101176,0.8085248601726472,0.40619909051646363,0.30287086963653564,0.3915212154388428,0.37807559967041016,0.33458277583122253,0.27432262897491455,2323.7557907094324,2350.799248747874,2278.457455355551,2080.6595550291454,1897.3788070157448,33.214865722984584,13.637040611220765,13.168102350191154,13.436036064573063,15.5133534137352,16.641609489455853,15.520268456142896,No
-113.80584152581855,-116.87327778099956,-122,12.176359031818276,-99.03853011738711,-116.57978641336663,-123.42352976833938,1.2288122977004716,1.0615735831163393,0.3159244954586029,0.4030126631259918,0.3652767837047577,0.292130708694458,0.16124732792377472,2319.322584665341,2426.448418992076,2284.2866023377605,1792.5558100427115,1055.994401356141,34.93711049808804,9.583102901011307,13.541336730542167,12.82920543614811,17.219777475567298,15.10919175188987,15.369288010510354,No
